Date : 2024-12-31 20:02:25
Directory : d:\hyper-engine-2025\source
Total : 69 files,  7453 codes, 694 comments, 1740 blanks, all 9887 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| d:\hyper-engine-2025\source\Sustain.hx                      | Haxe     |         52 |         19 |         21 |         92 |
| d:\hyper-engine-2025\source\SwagSection.hx                  | Haxe     |         24 |          3 |          8 |         35 |
| d:\hyper-engine-2025\source\TestMain.hx                     | Haxe     |         59 |         10 |          7 |         76 |
| d:\hyper-engine-2025\source\TestSuite.hx                    | Haxe     |         10 |          4 |          4 |         18 |
| d:\hyper-engine-2025\source\TiledSprite.hx                  | Haxe     |        223 |        142 |         86 |        451 |
| d:\hyper-engine-2025\source\Title.hx                        | Haxe     |        107 |          2 |         18 |        127 |
| d:\hyper-engine-2025\source\android\AndroidControls.hx      | Haxe     |        198 |         12 |         42 |        252 |
| d:\hyper-engine-2025\source\android\FlxVirtualPad.hx        | Haxe     |        130 |         31 |         23 |        184 |
| d:\hyper-engine-2025\source\android\Hitbox.hx               | Haxe     |         77 |          3 |         30 |        110 |
| d:\hyper-engine-2025\source\backend\AlsoftConfig.hx         | Haxe     |         18 |          0 |          5 |         23 |
| d:\hyper-engine-2025\source\backend\DiscordClient.hx        | Haxe     |          9 |          0 |          6 |         15 |
| d:\hyper-engine-2025\source\backend\FunkinState.hx          | Haxe     |          6 |          0 |          4 |         10 |
| d:\hyper-engine-2025\source\backend\WeekData.hx             | Haxe     |         38 |          4 |          6 |         48 |
| d:\hyper-engine-2025\source\backend\WeekFile.hx             | Haxe     |         16 |          0 |          5 |         21 |
| d:\hyper-engine-2025\source\editors\CharacterEditorState.hx | Haxe     |        140 |          4 |         37 |        181 |
| d:\hyper-engine-2025\source\editors\ChartEditorState.hx     | Haxe     |        830 |         84 |        195 |      1,109 |
| d:\hyper-engine-2025\source\effects\NoteSplash.hx           | Haxe     |         35 |          2 |         11 |         48 |
| d:\hyper-engine-2025\source\effects\shaders\IDK.hx          | Haxe     |        154 |         28 |         36 |        218 |
| d:\hyper-engine-2025\source\effects\shaders\Pixelate.hx     | Haxe     |         70 |          3 |         12 |         85 |
| d:\hyper-engine-2025\source\effects\shaders\RGBPalette.hx   | Haxe     |        129 |          2 |         28 |        159 |
| d:\hyper-engine-2025\source\effects\shaders\WiggleEffect.hx | Haxe     |         93 |         11 |         20 |        124 |
| d:\hyper-engine-2025\source\external\gamemode_client.h      | C++      |        209 |        125 |         42 |        376 |
| d:\hyper-engine-2025\source\flixel\system\FlxSplash.hx      | Haxe     |        172 |          5 |         34 |        211 |
| d:\hyper-engine-2025\source\loading\Init.hx                 | Haxe     |         32 |          0 |          6 |         38 |
| d:\hyper-engine-2025\source\loading\LoadingCircle.hx        | Haxe     |         17 |          0 |          9 |         26 |
| d:\hyper-engine-2025\source\loading\LoadingScreen.hx        | Haxe     |         33 |          0 |          9 |         42 |
| d:\hyper-engine-2025\source\macros\LibraryInfoMacro.hx      | Haxe     |         30 |          0 |          5 |         35 |
| d:\hyper-engine-2025\source\ofl\fps\FPS_Mem.hx              | Haxe     |         36 |          0 |         16 |         52 |
| d:\hyper-engine-2025\source\stages\School.hx                | Haxe     |        115 |          2 |         26 |        143 |
| d:\hyper-engine-2025\source\stages\StageWeek1.hx            | Haxe     |         28 |          0 |          4 |         32 |
| d:\hyper-engine-2025\source\util\MapFuncs.hx                | Haxe     |          2 |          0 |          2 |          4 |
| Total                                                       |          |      7,453 |        694 |      1,740 |      9,887 |
+-------------------------------------------------------------+----------+------------+------------+------------+------------+
